paper,new_seq_data,availability,data_public_private,software_links,keywords,submitter,comments,data_available,...10,alternative.id,container.title,created,deposited,published.print,doi,indexed,issn,issue,issued,member,page,prefix,publisher,score,source,reference.count,references.count,is.referenced.by.count,subject,title,type,update.policy,url,volume,abstract,language,short.container.title,published.online,year.published,...41
https://journals.asm.org/doi/10.1128/aac.00942-06,Yes,Yes,Public,NA,"sequence, sequencing, nucleotide, GenBank, EMBL, ENA, ""accession number"", ""accession no.""",[email],NA,Data Available,4,10.1128/AAC.00942-06,Antimicrobial Agents and Chemotherapy,1/13/07,2/21/22,2007-03,10.1128/aac.00942-06,1/19/23,"0066-4804,1098-6596",3,2007-03,235,1028-1037,10.1128,American Society for Microbiology,0.9997778,Crossref,54,54,59,"Infectious Diseases,Pharmacology (medical),Pharmacology","Sequencing and Analysis of the Biosynthetic Gene Cluster of the Lipopeptide Antibiotic Friulimicin in
            <i>Actinoplanes friuliensis</i>",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/aac.00942-06,51,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            <jats:italic>Actinoplanes friuliensis</jats:italic>
            produces the lipopeptide antibiotic friulimicin, which is a cyclic peptide with one exocyclic amino acid linked to a branched-chain fatty acid acyl residue. The structural relationship to daptomycin and the excellent antibacterial performance of friulimicin make the antibiotic an attractive drug candidate. The complete friulimicin biosynthetic gene cluster of 24 open reading frames from
            <jats:italic>A. friuliensis</jats:italic>
            was sequenced and analyzed. In addition to genes for regulation, self-resistance, and transport, the cluster contains genes encoding peptide synthetases, proteins involved in the synthesis and linkage of the fatty acid component of the antibiotic, and proteins involved in the synthesis of the nonproteinogenic amino acids pipecolinic acid, methylaspartic acid, and 2,3-diaminobutyric acid. By using heterologous gene expression in
            <jats:italic>Escherichia coli</jats:italic>
            , we provide biochemical evidence for the stereoselective synthesis of
            <jats:sc>l</jats:sc>
            -pipecolinic acid by the deduced protein of the lysine cyclodeaminase gene
            <jats:italic>pip</jats:italic>
            . Furthermore, we show the involvement of the
            <jats:italic>dabA</jats:italic>
            and
            <jats:italic>dabB</jats:italic>
            genes in the biosynthesis of 2,3-diaminobutyric acid by gene inactivation and subsequent feeding experiments.
          </jats:p>",en,Antimicrob Agents Chemother,NA,2007,NA
https://journals.asm.org/doi/10.1128/jvi.77.14.8108-8115.2003,Yes,No,NA,NA,NA,[email],NA,No Data Available,NA,10.1128/JVI.77.14.8108-8115.2003,Journal of Virology,6/26/03,3/5/22,7/15/03,10.1128/jvi.77.14.8108-8115.2003,1/30/23,"0022-538X,1098-5514",14,7/15/03,235,8108-8115,10.1128,American Society for Microbiology,0.9991589,Crossref,58,58,39,"Virology,Insect Science,Immunology,Microbiology",Human Herpesvirus 7 Open Reading Frame U12 Encodes a Functional Œ≤-Chemokine Receptor,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/jvi.77.14.8108-8115.2003,77,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            Human herpesvirus 7 (HHV-7), which belongs to the betaherpesvirus subfamily, infects mainly CD4
            <jats:sup>+</jats:sup>
            T cells in vitro and infects children during infancy. After the primary infection, HHV-7 becomes latent. HHV-7 contains two genes (U12 and U51) that encode putative homologs of cellular G-protein-coupled receptors. To analyze the biological function of the U12 gene, we cloned the gene and expressed the U12 protein in cells. The U12 gene encoded a calcium-mobilizing receptor for the EBI1 ligand chemokine-macrophage inflammatory protein 3Œ≤ (ELC/MIP-3Œ≤) but not for other chemokines, suggesting that the chemokine selectivity of the U12 gene product is distinct from that of the known mammalian chemokine receptors. These studies revealed that U12 activates distinct transmembrane signaling pathways that may mediate biological functions by binding with a Œ≤-chemokine, ELC/MIP-3Œ≤.
          </jats:p>",en,J Virol,NA,2003,625
https://journals.asm.org/doi/10.1128/mbio.00054-11,No,No,NA,NA,NA,[email],Response to a letter.,No Data Available,750,10.1128/mBio.00054-11,mBio,4/20/11,3/8/22,4/29/11,10.1128/mbio.00054-11,4/5/22,"2161-2129,2150-7511",2,4/29/11,235,NA,10.1128,American Society for Microbiology,0.99324167,Crossref,6,6,0,"Virology,Microbiology",Reply to “Adequate Vitamin D during Pregnancy Reduces the Risk of Premature Birth by Reducing Placental Colonization by Bacterial Vaginosis Species”,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/mbio.00054-11,2,NA,en,mBio,NA,2011,NA
https://journals.asm.org/doi/10.1128/mbio.01966-21,No,No,NA,NA,NA,[email],NA,No Data Available,743,10.1128/mBio.01966-21,mBio,12/7/21,3/8/22,12/21/21,10.1128/mbio.01966-21,1/9/23,2150-7511,6,12/21/21,235,NA,10.1128,American Society for Microbiology,0.9944595,Crossref,108,108,8,"Virology,Microbiology",Why Do Antibiotics Exist?,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/mbio.01966-21,12,"<jats:p>In the struggle with antibiotic resistance, we are losing. There is now a serious threat of moving into a postantibiotic world.</jats:p>",en,mBio,NA,2021,NA
https://journals.asm.org/doi/10.1128/mbio.02815-22,Yes,No,Public,NA,"sequence, sequencing, nucleotide, Illumina, MinION, RefSeq",[email],NA,No Data Available,736,10.1128/mbio.02815-22,mBio,1/10/23,1/10/23,NA,10.1128/mbio.02815-22,2/18/23,2150-7511,NA,1/10/23,235,NA,10.1128,American Society for Microbiology,0.99569273,Crossref,39,39,3,"Virology,Microbiology","The Substitutions L50F, E166A, and L167F in SARS-CoV-2 3CLpro Are Selected by a Protease Inhibitor
            <i>In Vitro</i>
            and Confer Resistance To Nirmatrelvir",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/mbio.02815-22,NA,<jats:p>Paxlovid is the first oral antiviral approved for treatment of SARS-CoV-2 infection. Antiviral treatments are often associated with the development of drug-resistant viruses.</jats:p>,en,mBio,1/10/23,NA,NA
https://journals.asm.org/doi/10.1128/jmbe.v21i2.2081,No,No,NA,NA,NA,[email],NA,No Data Available,NA,10.1128/jmbe.v21i2.2081,Journal of Microbiology &amp; Biology Education,8/1/20,3/4/22,2020-01,10.1128/jmbe.v21i2.2081,5/17/22,"1935-7877,1935-7885",2,2020-01,235,NA,10.1128,American Society for Microbiology,0.9692958,Crossref,4,4,3,"General Agricultural and Biological Sciences,General Immunology and Microbiology,General Biochemistry, Genetics and Molecular Biology,Education",Deconstructing Yogurt: A Different Method for Understanding Fermentation in an Undergraduate Microbiology Laboratory Setting,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/jmbe.v21i2.2081,21,NA,en,J Microbiol Biol Educ.,NA,2020,533
https://journals.asm.org/doi/10.1128/mra.00474-22,Yes,Yes,Public,NA,"NCBI, GenBank, EMBL, DDBJ, ""accession number""",[email],NA,Data Available,854,10.1128/mra.00474-22,Microbiology Resource Announcements,7/27/22,8/18/22,8/18/22,10.1128/mra.00474-22,8/18/22,2576-098X,8,8/18/22,235,NA,10.1128,American Society for Microbiology,0.988383,Crossref,14,14,0,"Genetics,Immunology and Microbiology (miscellaneous),Molecular Biology",Complete Genome Sequence of a Non-Carbapenemase-Producing Carbapenem-Resistant Providencia rettgeri Strain Isolated from a Clinical Urine Sample in Arkansas,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/mra.00474-22,11,"<jats:p>
            Here, we report the complete genome sequence of
            <jats:named-content content-type=""genus-species"">Providencia rettgeri</jats:named-content>
            isolate PROV_UAMS_01, which was recovered in 2021 from a urine sample from a hospitalized patient in Arkansas, USA. The genome sequence of
            <jats:named-content content-type=""genus-species"">P. rettgeri</jats:named-content>
            isolate PROV_UAMS_01 comprises a single chromosomal replicon with a G+C content of 40.51% and a total of 3,887 genes.
          </jats:p>",en,Microbiol Resour Announc,NA,2022,NA
https://journals.asm.org/doi/10.1128/msphere.00856-21,No,No,NA,NA,NA,[email],NA,No Data Available,1196,10.1128/mSphere.00856-21,mSphere,12/22/21,3/8/22,12/22/21,10.1128/msphere.00856-21,12/30/22,2379-5042,6,12/22/21,235,NA,10.1128,American Society for Microbiology,0.9520361,Crossref,18,18,2,"Molecular Biology,Microbiology",A Probiotic Friend,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/msphere.00856-21,6,NA,en,mSphere,NA,2021,NA
https://journals.asm.org/doi/10.1128/jb.05746-11,Yes,Yes,Public,NA,"GenBank, ""accession number"", ""accession no.""",[email],NA,Data Available,369,10.1128/JB.05746-11,Journal of Bacteriology,9/13/11,7/29/21,2011-10,10.1128/jb.05746-11,11/5/22,"0021-9193,1098-5530",19,2011-10,235,5538-5538,10.1128,American Society for Microbiology,0.99551153,Crossref,6,6,10,"Molecular Biology,Microbiology","Complete Genome Sequence of the Agarase-Producing Marine Bacterium Strain S89, Representing a Novel Species of the Genus Alteromonas",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/jb.05746-11,193,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            We report here the annotated genome sequence of the marine bacterium
            <jats:named-content xmlns:xlink=""http://www.w3.org/1999/xlink"" content-type=""genus-species"" xlink:type=""simple"">Alteromonas</jats:named-content>
            sp. S89 and the identification of six genes coding for agar-degrading enzymes. The sequenced
            <jats:named-content xmlns:xlink=""http://www.w3.org/1999/xlink"" content-type=""genus-species"" xlink:type=""simple"">Alteromonas</jats:named-content>
            sp. S89 genome is composed of a 3,864,871-bp circular chromosome that includes 3,236 complete open reading frames.
          </jats:p>",en,J Bacteriol,NA,2011,NA
https://journals.asm.org/doi/10.1128/aac.01958-13,No,No,NA,NA,NA,[email],NA,No Data Available,95,10.1128/AAC.01958-13,Antimicrobial Agents and Chemotherapy,1/14/14,2/21/22,2014-04,10.1128/aac.01958-13,1/12/23,"0066-4804,1098-6596",4,2014-04,235,2013-2020,10.1128,American Society for Microbiology,0.9939398,Crossref,58,58,16,"Infectious Diseases,Pharmacology (medical),Pharmacology",Molecular Basis for the Differential Quinolone Susceptibility of Mycobacterial DNA Gyrase,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/aac.01958-13,58,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            DNA gyrase is a type II topoisomerase that catalyzes the introduction of negative supercoils in the genomes of eubacteria. Fluoroquinolones (FQs), successful as drugs clinically, target the enzyme to trap the gyrase-DNA complex, leading to the accumulation of double-strand breaks in the genome. Mycobacteria are less susceptible to commonly used FQs. However, an 8-methoxy-substituted FQ, moxifloxacin (MFX), is a potent antimycobacterial, and a higher susceptibility of mycobacterial gyrase to MFX has been demonstrated. Although several models explain the mechanism of FQ action and gyrase-DNA-FQ interaction, the basis for the differential susceptibility of mycobacterial gyrase to various FQs is not understood. We have addressed the basis of the differential susceptibility of the gyrase and revisited the mode of action of FQs. We demonstrate that FQs bind both
            <jats:named-content xmlns:xlink=""http://www.w3.org/1999/xlink"" content-type=""genus-species"" xlink:type=""simple"">Escherichia coli</jats:named-content>
            and
            <jats:named-content xmlns:xlink=""http://www.w3.org/1999/xlink"" content-type=""genus-species"" xlink:type=""simple"">Mycobacterium tuberculosis</jats:named-content>
            gyrases in the absence of DNA and that the addition of DNA enhances the drug binding. The FQs bind primarily to the GyrA subunit of mycobacterial gyrase, while in
            <jats:named-content xmlns:xlink=""http://www.w3.org/1999/xlink"" content-type=""genus-species"" xlink:type=""simple"">E. coli</jats:named-content>
            holoenzyme is the target. The binding of MFX to GyrA of
            <jats:named-content xmlns:xlink=""http://www.w3.org/1999/xlink"" content-type=""genus-species"" xlink:type=""simple"">M. tuberculosis</jats:named-content>
            correlates with its effectiveness as a better inhibitor of the enzyme and its efficacy in cell killing.
          </jats:p>",en,Antimicrob Agents Chemother,NA,2014,NA
https://journals.asm.org/doi/10.1128/mbio.01517-21,No,No,NA,NA,NA,[email],NA,No Data Available,713,10.1128/mBio.01517-21,mBio,8/10/21,3/8/22,8/31/21,10.1128/mbio.01517-21,1/31/23,2150-7511,4,8/31/21,235,NA,10.1128,American Society for Microbiology,0.9978764,Crossref,59,59,6,"Virology,Microbiology","<i>Bundibugyo ebolavirus</i>
            Survival Is Associated with Early Activation of Adaptive Immunity and Reduced Myeloid-Derived Suppressor Cell Signaling",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/mbio.01517-21,12,"<jats:p>Bundibugyo virus (BDBV) and Ebola virus (EBOV) are ebolaviruses endemic to Africa that cause severe, often fatal hemorrhagic disease. BDBV is considered a less pathogenic ebolavirus due to its reduced lethality during human outbreaks, as well as in experimentally infected nonhuman primates.</jats:p>",en,mBio,NA,2021,NA
https://journals.asm.org/doi/10.1128/msystems.00974-20,Yes,Yes,NA,NA,NA,[email],NA,Data Available,1234,10.1128/mSystems.00974-20,mSystems,1/11/21,3/8/22,2/23/21,10.1128/msystems.00974-20,2/8/23,2379-5077,1,2/23/21,235,NA,10.1128,American Society for Microbiology,0.9828499,Crossref,86,86,16,"Computer Science Applications,Genetics,Molecular Biology,Modeling and Simulation,Ecology, Evolution, Behavior and Systematics,Biochemistry,Physiology,Microbiology",Nonadditive Transcriptomic Signatures of Genotype-by-Genotype Interactions during the Initiation of Plant-Rhizobium Symbiosis,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/msystems.00974-20,6,"<jats:p>A sustainable way for meeting the need of an increased global food demand should be based on a holobiont perspective, viewing crop plants as intimately associated with their microbiome, which helps improve plant nutrition, tolerance to pests, and adverse climate conditions. However, the genetic repertoire needed for efficient association with plants by the microbial symbionts is still poorly understood.</jats:p>",en,mSystems,NA,2021,NA
https://journals.asm.org/doi/10.1128/jmbe.v16i1.890,No,No,NA,NA,NA,[email],NA,No Data Available,NA,10.1128/jmbe.v16i1.890,Journal of Microbiology &amp; Biology Education,5/6/15,3/4/22,2015-05,10.1128/jmbe.v16i1.890,4/3/22,"1935-7877,1935-7885",1,2015-05,235,87-89,10.1128,American Society for Microbiology,0.9520516,Crossref,18,18,5,"General Agricultural and Biological Sciences,General Immunology and Microbiology,General Biochemistry, Genetics and Molecular Biology,Education",Use of Constructed-Response Questions to Support Learning of Cell Biology during Lectures,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/jmbe.v16i1.890,16,"<jats:p>The use of class-response systems such as the Clickers to promote active-learning during lectures has been wide-spread. However, the often-used MCQ format in class activities as well as in assessments for large classes might lower students‚Äô expectations and attitudes towards learning. Here, I describe my experience converting MCQs to constructed-response questions for in-class learning activities by removing cues from the MCQs. From the responses submitted, students seemed capable of providing answers without the need for cues. Using class-response systems such as Socrative for such constructed-response questions could be useful to challenge students to express their ideas in their own words. Moreover, by constructing their own answers, mis-conceptions could be revealed and corrected in a timely manner.</jats:p>",en,J Microbiol Biol Educ.,NA,2015,556
https://journals.asm.org/doi/10.1128/aac.00018-22,No,No,NA,NA,NA,[email],NA,No Data Available,NA,10.1128/aac.00018-22,Antimicrobial Agents and Chemotherapy,4/28/22,5/17/22,5/17/22,10.1128/aac.00018-22,12/20/22,"0066-4804,1098-6596",5,5/17/22,235,NA,10.1128,American Society for Microbiology,0.9966296,Crossref,29,29,1,"Infectious Diseases,Pharmacology (medical),Pharmacology",Anti-Mycobacterium abscessus Activity of Tuberculosis F-ATP Synthase Inhibitor GaMF1,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/aac.00018-22,66,"<jats:p>
            New drug targets and molecules with bactericidal activity are needed against the respiratory mycobacterial pathogen
            <jats:named-content content-type=""genus-species"">Mycobacterium abscessus</jats:named-content>
            . Employing a lead repurposing strategy, the antituberculosis compound GaMF1 was tested against
            <jats:named-content content-type=""genus-species"">M. abscessus</jats:named-content>
            .
          </jats:p>",en,Antimicrob Agents Chemother,NA,2022,51
https://journals.asm.org/doi/10.1128/spectrum.03404-22,Yes,Yes,Public,NA,"NCBI, ""accession number"", ""accession no."", ""sequence read archive""",[email],NA,Data Available,967,10.1128/spectrum.03404-22,Microbiology Spectrum,12/15/22,2/14/23,2/14/23,10.1128/spectrum.03404-22,2/15/23,2165-0497,1,2/14/23,235,NA,10.1128,American Society for Microbiology,0.9811984,Crossref,52,52,0,"Infectious Diseases,Cell Biology,Microbiology (medical),Genetics,General Immunology and Microbiology,Ecology,Physiology",Diurnal Variation of Epiphytic Microbiota: an Unignorable Factor Affecting the Anaerobic Fermentation Characteristics of Sorghum-Sudangrass Hybrid Silage,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/spectrum.03404-22,11,<jats:p>Ensiling is a way to preserve wet biomass for animal and bioenergy production worldwide. The fermentation quality of silage is largely dependent on the epiphytic microbiota of the material.</jats:p>,en,Microbiol Spectr,NA,2023,NA
https://journals.asm.org/doi/10.1128/iai.00406-10,No,No,NA,NA,NA,[email],microarray,No Data Available,NA,10.1128/IAI.00406-10,Infection and Immunity,6/2/10,3/5/22,2010-08,10.1128/iai.00406-10,2/19/23,"0019-9567,1098-5522",8,2010-08,235,3465-3474,10.1128,American Society for Microbiology,0.9982687,Crossref,57,57,120,"Infectious Diseases,Immunology,Microbiology,Parasitology","<i>Coxiella burnetii</i>
            Phase I and II Variants Replicate with Similar Kinetics in Degradative Phagolysosome-Like Compartments of Human Macrophages",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/iai.00406-10,78,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            <jats:italic>Coxiella burnetii</jats:italic>
            infects mononuclear phagocytes, where it directs biogenesis of a vacuolar niche termed the parasitophorous vacuole (PV). Owing to its lumenal pH (‚àº5) and fusion with endolysosomal vesicles, the PV is considered phagolysosome-like. However, the degradative properties of the mature PV are unknown, and there are conflicting reports on the maturation state and growth permissiveness of PV harboring virulent phase I or avirulent phase II
            <jats:italic>C. burnetii</jats:italic>
            variants in human mononuclear phagocytes. Here, we employed infection of primary human monocyte-derived macrophages (HMDMs) and THP-1 cells as host cells to directly compare the PV maturation kinetics and pathogen growth in cells infected with the Nine Mile phase I variant (NMI) or phase II variant (NMII) of
            <jats:italic>C. burnetii</jats:italic>
            . In both cell types, phase variants replicated with similar kinetics, achieving roughly 2 to 3 log units of growth before they reached stationary phase. HMDMs infected by either phase variant secreted similar amounts of the proinflammatory cytokines interleukin-6 and tumor necrosis factor alpha. In infected THP-1 cells, equal percentages of NMI and NMII PVs decorate with the early endosomal marker Rab5, the late endosomal/lysosomal markers Rab7 and CD63, and the lysosomal marker cathepsin D at early (8 h) and late (72 h) time points postinfection (p.i.). Mature PVs (2 to 4 days p.i.) harboring NMI or NMII contained proteolytically active cathepsins and quickly degraded
            <jats:italic>Escherichia coli</jats:italic>
            . These data suggest that
            <jats:italic>C. burnetii</jats:italic>
            does not actively inhibit phagolysosome function as a survival mechanism. Instead, NMI and NMII resist degradation to replicate in indistinguishable digestive PVs that fully mature through the endolysosomal pathway.
          </jats:p>",en,Infect Immun,NA,2010,227
https://journals.asm.org/doi/10.1128/aem.02294-20,Yes,Yes,NA,NA,NA,[email],NA,Data Available,NA,10.1128/AEM.02294-20,Applied and Environmental Microbiology,12/11/20,2/23/22,2/12/21,10.1128/aem.02294-20,11/4/22,"0099-2240,1098-5336",5,2/12/21,235,NA,10.1128,American Society for Microbiology,0.99889064,Crossref,80,80,3,"Ecology,Applied Microbiology and Biotechnology,Food Science,Biotechnology",A Novel Antidipteran Bacillus thuringiensis Strain: Unusual Cry Toxin Genes in a Highly Dynamic Plasmid Environment,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/aem.02294-20,87,"<jats:p>
            <jats:named-content content-type=""genus-species"">Bacillus thuringiensis</jats:named-content>
            , a soil entomopathogenic bacterium, is at the base of many sustainable eco-friendly bioinsecticides. Hence stems the need to continually characterize insecticidal toxins.
          </jats:p>",en,Appl Environ Microbiol,NA,2021,114
https://journals.asm.org/doi/10.1128/msphere.00542-21,No,No,NA,NA,NA,[email],NA,No Data Available,1186,10.1128/mSphere.00542-21,mSphere,7/7/21,3/8/22,8/25/21,10.1128/msphere.00542-21,12/21/22,2379-5042,4,8/25/21,235,NA,10.1128,American Society for Microbiology,0.95870334,Crossref,34,34,4,"Molecular Biology,Microbiology",Longitudinal COVID-19 Surveillance and Characterization in the Workplace with Public Health and Diagnostic Endpoints,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,http://dx.doi.org/10.1128/msphere.00542-21,6,"<jats:p>The rapid spread of SARS-CoV-2 and the associated COVID-19 has precipitated a global pandemic heavily challenging our social behavior, economy, and health care infrastructure. In the absence of widespread, worldwide access to safe and effective vaccines and therapeutics, public health measures represent a key intervention for curbing the devastating impacts from the pandemic.</jats:p>",en,mSphere,NA,2021,NA
